Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/mnt/c/Users/Nitro/Desktop/ASIC/Projects/cleave/runs/RUN_2026-09-01_13-22-07/31-openroad-cts/tt_um_cleave.odb'…
Reading design constraints file at '/nix/store/pyjad0nmv834qyrz9qicmvljgxnyd00p-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 8.0
[INFO] Setting input delay to: 8.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5.0%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50.0
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0098] No setup violations found
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50.0
[INFO RSZ-0046] Found 3041 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
--------------------------------------------------------------------------------------
        0 |       0 |       0 |            0 |    +0.0% |   0.014 |   0.000 | _19116_/D
       10 |       0 |       9 |            0 |    +0.0% |   0.015 |   0.000 | _19088_/D
       20 |       0 |      19 |            0 |    +0.1% |   0.016 |   0.000 | _19338_/D
       30 |       0 |      29 |            0 |    +0.2% |   0.017 |   0.000 | _18478_/D
       40 |       0 |      39 |            0 |    +0.2% |   0.017 |   0.000 | _19780_/D
       50 |       0 |      49 |            0 |    +0.3% |   0.017 |   0.000 | _19909_/D
       60 |       0 |      59 |            0 |    +0.3% |   0.017 |   0.000 | _18921_/D
       70 |       0 |      69 |            0 |    +0.4% |   0.017 |   0.000 | _19053_/D
       80 |       0 |      79 |            0 |    +0.4% |   0.017 |   0.000 | _18660_/D
       90 |       0 |      89 |            0 |    +0.5% |   0.017 |   0.000 | _20177_/D
      100 |       0 |      99 |            0 |    +0.5% |   0.017 |   0.000 | _19204_/D
      110 |       0 |     109 |            0 |    +0.6% |   0.017 |   0.000 | _18641_/D
      120 |       0 |     119 |            0 |    +0.6% |   0.017 |   0.000 | _19205_/D
      130 |       0 |     129 |            0 |    +0.7% |   0.017 |   0.000 | _19615_/D
      140 |       0 |     139 |            0 |    +0.7% |   0.017 |   0.000 | _19136_/D
      150 |       0 |     149 |            0 |    +0.8% |   0.017 |   0.000 | _20397_/D
      160 |       0 |     159 |            0 |    +0.8% |   0.017 |   0.000 | _18890_/D
      170 |       0 |     169 |            0 |    +0.9% |   0.017 |   0.000 | _18589_/D
      180 |       0 |     179 |            0 |    +0.9% |   0.018 |   0.000 | _19559_/D
      190 |       0 |     189 |            0 |    +1.0% |   0.018 |   0.000 | _18892_/D
      200 |       0 |     199 |            0 |    +1.0% |   0.018 |   0.000 | _18430_/D
      210 |       0 |     209 |            0 |    +1.1% |   0.018 |   0.000 | _20170_/D
      220 |       0 |     219 |            0 |    +1.1% |   0.018 |   0.000 | _19332_/D
      230 |       0 |     229 |            0 |    +1.2% |   0.018 |   0.000 | _19851_/D
      240 |       0 |     239 |            0 |    +1.2% |   0.018 |   0.000 | _18926_/D
      250 |       0 |     249 |            0 |    +1.3% |   0.018 |   0.000 | _18445_/D
      260 |       0 |     259 |            0 |    +1.4% |   0.018 |   0.000 | _19055_/D
      270 |       0 |     269 |            0 |    +1.4% |   0.018 |   0.000 | _18888_/D
      280 |       0 |     279 |            0 |    +1.5% |   0.018 |   0.000 | _18664_/D
      290 |       0 |     289 |            0 |    +1.5% |   0.018 |   0.000 | _20006_/D
      300 |       0 |     299 |            0 |    +1.6% |   0.018 |   0.000 | _19886_/D
      310 |       0 |     309 |            0 |    +1.6% |   0.018 |   0.000 | _19341_/D
      320 |       0 |     319 |            0 |    +1.7% |   0.018 |   0.000 | _19359_/D
      330 |       0 |     329 |            0 |    +1.7% |   0.018 |   0.000 | _18441_/D
      340 |       0 |     339 |            0 |    +1.8% |   0.018 |   0.000 | _19739_/D
      350 |       0 |     349 |            0 |    +1.8% |   0.018 |   0.000 | _19616_/D
      360 |       0 |     359 |            0 |    +1.9% |   0.018 |   0.000 | _19376_/D
      370 |       0 |     369 |            0 |    +1.9% |   0.018 |   0.000 | _18474_/D
      380 |       0 |     379 |            0 |    +2.0% |   0.018 |   0.000 | _18538_/D
      390 |       0 |     389 |            0 |    +2.0% |   0.018 |   0.000 | _20174_/D
      400 |       0 |     399 |            0 |    +2.1% |   0.018 |   0.000 | _19141_/D
      410 |       0 |     409 |            0 |    +2.1% |   0.018 |   0.000 | _19580_/D
      420 |       0 |     419 |            0 |    +2.2% |   0.018 |   0.000 | _19297_/D
      430 |       0 |     429 |            0 |    +2.2% |   0.018 |   0.000 | _19904_/D
      440 |       0 |     439 |            0 |    +2.3% |   0.018 |   0.000 | _19373_/D
      450 |       0 |     449 |            0 |    +2.3% |   0.018 |   0.000 | _19375_/D
      460 |       0 |     459 |            0 |    +2.4% |   0.018 |   0.000 | _19529_/D
      470 |       0 |     469 |            0 |    +2.4% |   0.018 |   0.000 | _18568_/D
      480 |       0 |     479 |            0 |    +2.5% |   0.018 |   0.000 | _20234_/D
      490 |       0 |     489 |            0 |    +2.6% |   0.018 |   0.000 | _18545_/D
      500 |       0 |     499 |            0 |    +2.6% |   0.018 |   0.000 | _19719_/D
      510 |       0 |     509 |            0 |    +2.7% |   0.018 |   0.000 | _19426_/D
      520 |       0 |     519 |            0 |    +2.7% |   0.018 |   0.000 | _18758_/D
      530 |       0 |     529 |            0 |    +2.8% |   0.018 |   0.000 | _18639_/D
      540 |       0 |     539 |            0 |    +2.8% |   0.018 |   0.000 | _19232_/D
      550 |       0 |     549 |            0 |    +2.9% |   0.018 |   0.000 | _18673_/D
      560 |       0 |     559 |            0 |    +2.9% |   0.018 |   0.000 | _20035_/D
      570 |       0 |     569 |            0 |    +3.0% |   0.019 |   0.000 | _19304_/D
      580 |       0 |     579 |            0 |    +3.0% |   0.019 |   0.000 | _19358_/D
      590 |       0 |     589 |            0 |    +3.1% |   0.019 |   0.000 | _19464_/D
      600 |       0 |     599 |            0 |    +3.1% |   0.019 |   0.000 | _19532_/D
      610 |       0 |     609 |            0 |    +3.2% |   0.019 |   0.000 | _20068_/D
      620 |       0 |     619 |            0 |    +3.2% |   0.019 |   0.000 | _19720_/D
      630 |       0 |     629 |            0 |    +3.3% |   0.019 |   0.000 | _19814_/D
      640 |       0 |     639 |            0 |    +3.3% |   0.019 |   0.000 | _19392_/D
      650 |       0 |     649 |            0 |    +3.4% |   0.019 |   0.000 | _20172_/D
      660 |       0 |     659 |            0 |    +3.4% |   0.019 |   0.000 | _19487_/D
      670 |       0 |     669 |            0 |    +3.5% |   0.019 |   0.000 | _18666_/D
      680 |       0 |     679 |            0 |    +3.5% |   0.019 |   0.000 | _18859_/D
      690 |       0 |     689 |            0 |    +3.6% |   0.019 |   0.000 | _19424_/D
      700 |       0 |     699 |            0 |    +3.6% |   0.019 |   0.000 | _19015_/D
      710 |       0 |     709 |            0 |    +3.7% |   0.019 |   0.000 | _18405_/D
      720 |       0 |     719 |            0 |    +3.8% |   0.019 |   0.000 | _18720_/D
      730 |       0 |     729 |            0 |    +3.8% |   0.019 |   0.000 | _20162_/D
      740 |       0 |     739 |            0 |    +3.9% |   0.019 |   0.000 | _18604_/D
      750 |       0 |     749 |            0 |    +3.9% |   0.019 |   0.000 | _20303_/D
      760 |       0 |     759 |            0 |    +4.0% |   0.019 |   0.000 | _18544_/D
      770 |       0 |     769 |            0 |    +4.0% |   0.019 |   0.000 | _19793_/D
      780 |       0 |     779 |            0 |    +4.1% |   0.019 |   0.000 | _20291_/D
      790 |       0 |     789 |            0 |    +4.1% |   0.019 |   0.000 | _19012_/D
      800 |       0 |     799 |            0 |    +4.2% |   0.019 |   0.000 | _19874_/D
      810 |       0 |     809 |            0 |    +4.2% |   0.019 |   0.000 | _19853_/D
      820 |       0 |     819 |            0 |    +4.3% |   0.019 |   0.000 | _18407_/D
      830 |       0 |     829 |            0 |    +4.3% |   0.019 |   0.000 | _19724_/D
      840 |       0 |     839 |            0 |    +4.4% |   0.019 |   0.000 | _18768_/D
      850 |       0 |     849 |            0 |    +4.4% |   0.019 |   0.000 | _19208_/D
      860 |       0 |     859 |            0 |    +4.5% |   0.019 |   0.000 | _20047_/D
      870 |       0 |     869 |            0 |    +4.5% |   0.019 |   0.000 | _20009_/D
      880 |       0 |     879 |            0 |    +4.6% |   0.019 |   0.000 | _19492_/D
      890 |       0 |     889 |            0 |    +4.6% |   0.019 |   0.000 | _19666_/D
      900 |       0 |     899 |            0 |    +4.7% |   0.019 |   0.000 | _18816_/D
      910 |       0 |     909 |            0 |    +4.7% |   0.019 |   0.000 | _18476_/D
      920 |       0 |     919 |            0 |    +4.8% |   0.019 |   0.000 | _19372_/D
      930 |       0 |     929 |            0 |    +4.8% |   0.019 |   0.000 | _19209_/D
      940 |       0 |     939 |            0 |    +4.9% |   0.019 |   0.000 | _19303_/D
      950 |       0 |     949 |            0 |    +4.9% |   0.019 |   0.000 | _19911_/D
      960 |       0 |     959 |            0 |    +5.0% |   0.019 |   0.000 | _20423_/D
      970 |       0 |     969 |            0 |    +5.1% |   0.019 |   0.000 | _19685_/D
      980 |       0 |     979 |            0 |    +5.1% |   0.019 |   0.000 | _18632_/D
      990 |       0 |     989 |            0 |    +5.2% |   0.019 |   0.000 | _18569_/D
     1000 |       0 |     999 |            0 |    +5.2% |   0.019 |   0.000 | _20380_/D
     1010 |       0 |    1009 |            0 |    +5.3% |   0.020 |   0.000 | _18832_/D
