START route+chain Tue Sep  1 12:55:18 +03 2026
=== qflow route Tue Sep  1 12:55:18 +03 2026 ===

--------------------------------
Qflow project setup
--------------------------------

Technology set to sky130_fd_sc_hd from existing qflow_vars.sh file
Regenerating files for existing project tt_um_cleave
Running qrouter 1.4.90.T
qrouter -nog  -s tt_um_cleave.cfg
*** Running stage1 routing with defaults
Nets remaining: 22600
Nets remaining: 22500
Nets remaining: 22400
Nets remaining: 22300
Nets remaining: 22200
Nets remaining: 22100
Nets remaining: 22000
Nets remaining: 21900
Nets remaining: 21800
Nets remaining: 21700
Nets remaining: 21600
Nets remaining: 21500
Nets remaining: 21400
Nets remaining: 21300
Nets remaining: 21200
Nets remaining: 21100
Nets remaining: 21000
Nets remaining: 20900
Nets remaining: 20800
Nets remaining: 20700
Nets remaining: 20600
Nets remaining: 20500
Nets remaining: 20400
Nets remaining: 20300
Nets remaining: 20200
Nets remaining: 20100
Nets remaining: 20000
Nets remaining: 19900
Nets remaining: 19800
Nets remaining: 19700
Nets remaining: 19600
Nets remaining: 19500
Nets remaining: 19400
Nets remaining: 19300
Nets remaining: 19200
Nets remaining: 19100
Nets remaining: 19000
Nets remaining: 18900
Nets remaining: 18800
Nets remaining: 18700
Nets remaining: 18600
Nets remaining: 18500
Nets remaining: 18400
Nets remaining: 18300
Nets remaining: 18200
Nets remaining: 18100
Nets remaining: 18000
Nets remaining: 17900
Nets remaining: 17800
Nets remaining: 17700
Nets remaining: 17600
Nets remaining: 17500
Nets remaining: 17400
Nets remaining: 17300
Nets remaining: 17200
Nets remaining: 17100
Nets remaining: 17000
Nets remaining: 16900
Nets remaining: 16800
Nets remaining: 16700
Nets remaining: 16600
Nets remaining: 16500
Nets remaining: 16400
Nets remaining: 16300
Nets remaining: 16200
Nets remaining: 16100
Nets remaining: 16000
Nets remaining: 15900
Nets remaining: 15800
Nets remaining: 15700
Nets remaining: 15600
Nets remaining: 15500
Nets remaining: 15400
Nets remaining: 15300
Nets remaining: 15200
Nets remaining: 15100
Nets remaining: 15000
Nets remaining: 14900
Nets remaining: 14800
Nets remaining: 14700
Nets remaining: 14600
Nets remaining: 14500
Nets remaining: 14400
Nets remaining: 14300
Nets remaining: 14200
Nets remaining: 14100
Nets remaining: 14000
Nets remaining: 13900
Nets remaining: 13800
Nets remaining: 13700
Nets remaining: 13600
Nets remaining: 13500
Nets remaining: 13400
Nets remaining: 13300
Nets remaining: 13200
Nets remaining: 13100
Nets remaining: 13000
Nets remaining: 12900
Nets remaining: 12800
Nets remaining: 12700
Nets remaining: 12600
Nets remaining: 12500
Nets remaining: 12400
Nets remaining: 12300
Nets remaining: 12200
Nets remaining: 12100
Nets remaining: 12000
Nets remaining: 11900
Nets remaining: 11800
Nets remaining: 11700
Nets remaining: 11600
Nets remaining: 11500
Nets remaining: 11400
Nets remaining: 11300
Nets remaining: 11200
Nets remaining: 11100
Nets remaining: 11000
Nets remaining: 10900
Nets remaining: 10800
Nets remaining: 10700
Nets remaining: 10600
Nets remaining: 10500
Nets remaining: 10400
Nets remaining: 10300
Nets remaining: 10200
Nets remaining: 10100
Nets remaining: 10000
Nets remaining: 9900
Nets remaining: 9800
