[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 230 unannotated drivers.\n',
 ' ena\n',
 ' ui_in[7]\n',
 ' uio_in[0]\n',
 ' uio_in[1]\n',
 ' uio_in[2]\n',
 ' uio_in[3]\n',
 ' uio_in[4]\n',
 ' uio_in[5]\n',
 ' uio_in[6]\n',
 ' uio_in[7]\n',
 ' clkload0/X\n',
 ' clkload1/X\n',
 ' clkload10/X\n',
 ' clkload100/Y\n',
 ' clkload101/X\n',
 ' clkload102/X\n',
 ' clkload103/X\n',
 ' clkload104/X\n',
 ' clkload105/Y\n',
 ' clkload106/X\n',
 ' clkload107/Y\n',
 ' clkload108/X\n',
 ' clkload109/X\n',
 ' clkload11/X\n',
 ' clkload110/X\n',
 ' clkload111/X\n',
 ' clkload112/X\n',
 ' clkload113/X\n',
 ' clkload114/X\n',
 ' clkload115/X\n',
 ' clkload116/X\n',
 ' clkload117/X\n',
 ' clkload118/X\n',
 ' clkload119/X\n',
 ' clkload12/X\n',
 ' clkload120/X\n',
 ' clkload121/Y\n',
 ' clkload122/X\n',
 ' clkload123/Y\n',
 ' clkload124/X\n',
 ' clkload125/X\n',
 ' clkload126/X\n',
 ' clkload127/X\n',
 ' clkload128/Y\n',
 ' clkload129/Y\n',
 ' clkload13/X\n',
 ' clkload130/X\n',
 ' clkload131/X\n',
 ' clkload132/X\n',
 ' clkload133/X\n',
 ' clkload134/X\n',
 ' clkload135/Y\n',
 ' clkload136/X\n',
 ' clkload137/X\n',
 ' clkload138/X\n',
 ' clkload139/X\n',
 ' clkload14/X\n',
 ' clkload140/X\n',
 ' clkload141/X\n',
 ' clkload142/X\n',
 ' clkload143/X\n',
 ' clkload144/Y\n',
 ' clkload145/X\n',
 ' clkload146/X\n',
 ' clkload147/X\n',
 ' clkload148/X\n',
 ' clkload149/X\n',
 ' clkload15/X\n',
 ' clkload150/X\n',
 ' clkload151/X\n',
 ' clkload152/X\n',
